$ build-storybook --output-dir /tmp/chromatic--36787-TdTlTSY07wKw
info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /tmp/chromatic--36787-TdTlTSY07wKw
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/storybook-init-framework-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/.storybook/preview.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 974/989 modules 15 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 69% building 974/990 modules 16 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 974/991 modules 17 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 974/992 modules 18 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 974/993 modules 19 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 974/994 modules 20 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 975/994 modules 19 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 975/995 modules 20 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 975/996 modules 21 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 976/996 modules 20 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 977/996 modules 19 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 978/996 modules 18 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 979/996 modules 17 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 979/997 modules 18 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 979/998 modules 19 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 980/998 modules 18 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 980/999 modules 19 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 980/1000 modules 20 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 981/1000 modules 19 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 981/1001 modules 20 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 981/1002 modules 21 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/jss-plugin-vendor-prefixer/dist/jss-plugin-vendor-prefixer.esm.js
<s> [webpack.Progress] 68% building 981/1003 modules 22 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/jss-plugin-props-sort/dist/jss-plugin-props-sort.esm.js
<s> [webpack.Progress] 68% building 982/1003 modules 21 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/jss-plugin-props-sort/dist/jss-plugin-props-sort.esm.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/jss-plugin-props-sort/dist/jss-plugin-props-sort.esm.js
<s> [webpack.Progress] 68% building 983/1004 modules 21 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 68% building 983/1005 modules 22 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/jss-plugin-default-unit/dist/jss-plugin-default-unit.esm.js
<s> [webpack.Progress] 68% building 984/1005 modules 21 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/jss-plugin-default-unit/dist/jss-plugin-default-unit.esm.js
<s> [webpack.Progress] 68% building 984/1006 modules 22 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/jss-plugin-camel-case/dist/jss-plugin-camel-case.esm.js
<s> [webpack.Progress] 68% building 984/1007 modules 23 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 984/1008 modules 24 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 68% building 984/1009 modules 25 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 985/1009 modules 24 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 985/1010 modules 25 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 986/1010 modules 24 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 986/1011 modules 25 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 986/1012 modules 26 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/jss-plugin-nested/dist/jss-plugin-nested.esm.js
<s> [webpack.Progress] 68% building 986/1013 modules 27 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/jss-plugin-global/dist/jss-plugin-global.esm.js
<s> [webpack.Progress] 68% building 987/1013 modules 26 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/jss-plugin-global/dist/jss-plugin-global.esm.js
<s> [webpack.Progress] 68% building 987/1014 modules 27 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 987/1015 modules 28 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 987/1016 modules 29 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 987/1017 modules 30 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 988/1017 modules 29 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 989/1017 modules 28 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 990/1017 modules 27 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 990/1018 modules 28 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 991/1018 modules 27 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 992/1018 modules 26 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 992/1019 modules 27 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 992/1020 modules 28 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 992/1021 modules 29 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 68% building 992/1022 modules 30 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 68% building 993/1022 modules 29 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 68% building 993/1023 modules 30 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 993/1024 modules 31 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 994/1024 modules 30 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 995/1024 modules 29 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 996/1024 modules 28 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 997/1024 modules 27 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 998/1024 modules 26 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 999/1024 modules 25 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1000/1024 modules 24 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1001/1024 modules 23 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1002/1024 modules 22 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1003/1024 modules 21 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1003/1025 modules 22 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 68% building 1003/1026 modules 23 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1004/1026 modules 22 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1005/1026 modules 21 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1006/1026 modules 20 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1006/1027 modules 21 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@material-ui/styles/esm/getStylesCreator/getStylesCreator.js
<s> [webpack.Progress] 68% building 1007/1027 modules 20 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@material-ui/styles/esm/getStylesCreator/getStylesCreator.js
<s> [webpack.Progress] 68% building 1007/1028 modules 21 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 1008/1028 modules 20 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 1009/1028 modules 19 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 1010/1028 modules 18 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1011/1028 modules 17 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1012/1028 modules 16 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1013/1028 modules 15 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1014/1028 modules 14 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1015/1028 modules 13 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1016/1028 modules 12 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1017/1028 modules 11 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1018/1028 modules 10 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1019/1028 modules 9 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1020/1028 modules 8 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1021/1028 modules 7 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1022/1028 modules 6 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1023/1028 modules 5 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1023/1029 modules 6 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1024/1029 modules 5 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1024/1030 modules 6 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 1024/1031 modules 7 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1024/1032 modules 8 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 1024/1033 modules 9 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1025/1033 modules 8 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1026/1033 modules 7 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1026/1034 modules 8 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1026/1035 modules 9 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1026/1036 modules 10 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/is-decimal/index.js
